start load sift data ...
dim: 128, rows: 1000000
query 4865: (4864, 7.44491)
query 4866: (4865, 10.1797)
query 4867: (4866, 9.28457)
query 4868: (4867, 6.26856)
query 4869: (4868, 6.63428)
query 4870: (4869, 6.86117)
query 4871: (4870, 7.82789)
query 4872: (4871, 7.59388)
query 4873: (4872, 7.40908)
query 4874: (4873, 7.1705)
query 4875: (4874, 7.42324)
query 4876: (4875, 7.14434)
query 4877: (4876, 9.68058)
query 4878: (4877, 9.1702)
query 4879: (4878, 8.24129)
query 4880: (4879, 7.801)
query 4881: (4880, 7.60374)
query 4882: (4881, 8.07444)
query 4883: (225829, 67827.4)
query 4884: (4883, 8.51274)
query 4885: (4884, 7.44712)
query 4886: (633610, 61976.6)
query 4887: (4886, 7.68216)
query 4888: (4887, 7.51171)
query 4889: (4888, 6.68227)
query 4890: (4889, 7.21512)
query 4891: (4890, 7.69951)
query 4892: (4891, 8.17889)
query 4893: (4892, 6.26595)
query 4894: (4893, 6.88339)
query 4895: (4894, 9.79429)
query 4896: (4895, 8.72822)
query 4897: (4896, 6.56152)
query 4898: (4897, 6.94352)
query 4899: (4898, 6.78889)
query 4900: (4899, 6.13663)
query 4901: (4900, 7.60523)
query 4902: (4901, 7.92232)
query 4903: (4902, 8.00381)
query 4904: (79553, 37761.2)
query 4905: (4904, 7.40036)
query 4906: (158963, 36804)
query 4907: (4906, 7.07408)
query 4908: (4907, 8.71876)
query 4909: (4908, 8.26489)
query 4910: (4909, 9.04032)
query 4911: (4910, 8.93522)
query 4912: (4911, 10.5713)
query 4913: (4912, 8.67394)
query 4914: (4913, 7.10232)
query 4915: (4914, 8.1539)
query 4916: (4915, 7.04515)
query 4917: (4916, 6.1846)
query 4918: (4917, 7.71826)
query 4919: (4918, 5.46564)
query 4920: (4919, 10.1977)
query 4921: (4920, 10.1979)
query 4922: (4921, 8.03257)
query 4923: (4922, 8.85412)
query 4924: (4923, 7.23046)
query 4925: (4924, 6.73602)
query 4926: (4925, 8.32769)
query 4927: (148899, 39107.7)
query 4928: (4927, 6.89991)
query 4929: (4928, 7.15906)
query 4930: (4929, 7.21328)
query 4931: (4930, 6.68475)
query 4932: (4931, 9.2288)
query 4933: (4932, 8.60973)
query 4934: (4933, 9.08855)
query 4935: (4934, 9.13784)
query 4936: (4935, 6.30249)
query 4937: (4936, 7.1985)
query 4938: (4937, 7.55749)
query 4939: (4938, 7.9655)
query 4940: (4939, 7.52095)
query 4941: (4940, 8.91998)
query 4942: (4941, 6.60476)
query 4943: (4942, 7.47127)
query 4944: (4943, 6.4643)
query 4945: (4944, 8.8103)
query 4946: (4945, 6.99816)
query 4947: (4946, 7.24191)
query 4948: (4947, 7.72593)
query 4949: (4948, 9.3192)
query 4950: (4949, 8.68754)
query 4951: (4950, 8.435)
query 4952: (326101, 39786.7)
query 4953: (649024, 21408)
query 4954: (4953, 7.62606)
query 4955: (4954, 8.04307)
query 4956: (4955, 8.00305)
query 4957: (4956, 7.6857)
query 4958: (4957, 8.49288)
query 4959: (4958, 6.52673)
query 4960: (4959, 6.51025)
query 4961: (4960, 7.76457)
query 4962: (4961, 8.28306)
query 4963: (4962, 6.48387)
query 4964: (4963, 7.05283)
query 4965: (4964, 8.34008)
query 4966: (4965, 9.24536)
query 4967: (4966, 7.81266)
query 4968: (4967, 7.89798)
query 4969: (4968, 7.48428)
query 4970: (4638, 22720.4)
query 4971: (4970, 8.06471)
query 4972: (4971, 7.90365)
query 4973: (4972, 8.76002)
query 4974: (4973, 8.50561)
query 4975: (4974, 6.03942)
query 4976: (4975, 7.93895)
query 4977: (4976, 5.05813)
query 4978: (4977, 5.59023)
query 4979: (4978, 6.33125)
query 4980: (4979, 7.68439)
query 4981: (4980, 6.47076)
query 4982: (4981, 6.18379)
query 4983: (4982, 5.59687)
query 4984: (4983, 6.21007)
query 4985: (4984, 7.40599)
query 4986: (174686, 48143.9)
query 4987: (4986, 7.07279)
query 4988: (4987, 7.4253)
query 4989: (4988, 7.7228)
query 4990: (4989, 7.5547)
query 4991: (4990, 7.49474)
query 4992: (4991, 8.17987)
query 4993: (4992, 6.58876)
query 4994: (4993, 6.33003)
query 4995: (4994, 9.05993)
query 4996: (4995, 7.03278)
query 4997: (4996, 7.27112)
query 4998: (4997, 6.71124)
query 4999: (4998, 6.61024)
query 5000: (4999, 6.99478)
query 5001: (5000, 9.13424)
query 5002: (5001, 8.54151)
query 5003: (5002, 8.33881)
query 5004: (5003, 5.93554)
query 5005: (5004, 10.7987)
query 5006: (5005, 9.83493)
query 5007: (5006, 7.02346)
query 5008: (5007, 7.73464)
query 5009: (5008, 8.39332)
query 5010: (5009, 5.53258)
query 5011: (5010, 8.03574)
query 5012: (5011, 7.78539)
query 5013: (5012, 8.04646)
query 5014: (5013, 7.22631)
query 5015: (5014, 7.61478)
query 5016: (5015, 8.04569)
query 5017: (5016, 8.016)
query 5018: (5017, 7.50813)
query 5019: (5018, 7.65106)
query 5020: (5019, 7.05499)
query 5021: (5020, 8.03805)
query 5022: (5021, 7.81559)
query 5023: (5022, 8.35642)
query 5024: (5023, 6.75111)
query 5025: (5024, 8.48912)
query 5026: (5025, 5.72273)
query 5027: (5026, 5.83012)
query 5028: (5027, 7.08822)
query 5029: (5028, 6.02336)
query 5030: (5029, 5.0459)
query 5031: (5030, 8.37792)
query 5032: (5031, 7.9281)
query 5033: (5032, 7.52387)
query 5034: (5033, 6.70668)
query 5035: (5034, 7.59797)
query 5036: (5035, 7.84903)
query 5037: (5036, 8.18733)
query 5038: (5037, 9.3549)
query 5039: (5038, 9.26528)
query 5040: (5039, 6.47085)
query 5041: (5040, 5.70905)
query 5042: (5041, 8.07908)
query 5043: (5042, 8.04725)
query 5044: (116097, 39654.5)
query 5045: (5044, 10.5754)
query 5046: (5045, 10.6961)
query 5047: (5046, 8.73233)
query 5048: (5047, 8.16412)
query 5049: (5048, 8.61517)
query 5050: (5049, 9.65132)
query 5051: (5050, 7.13036)
query 5052: (5051, 7.01422)
query 5053: (5052, 8.1872)
query 5054: (5053, 8.65501)
query 5055: (5054, 7.25379)
query 5056: (5055, 6.92706)
query 5057: (5056, 6.43779)
query 5058: (5057, 5.95251)
query 5059: (5058, 8.48094)
query 5060: (5059, 8.07129)
query 5061: (5060, 7.04634)
query 5062: (5061, 6.87475)
query 5063: (5062, 6.15713)
query 5064: (5063, 7.19693)
query 5065: (5064, 5.44235)
query 5066: (5065, 9.08752)
query 5067: (5066, 8.99493)
query 5068: (5067, 8.56433)
query 5069: (5068, 8.1529)
query 5070: (5069, 6.80528)
query 5071: (5070, 7.6331)
query 5072: (5071, 6.9108)
query 5073: (5072, 5.97168)
query 5074: (5073, 8.53281)
query 5075: (414285, 12370.4)
query 5076: (5075, 8.16951)
query 5077: (5076, 7.69945)
query 5078: (5077, 6.9749)
query 5079: (5078, 7.60376)
query 5080: (5079, 6.40865)
query 5081: (5080, 6.78475)
query 5082: (5081, 7.78207)
query 5083: (5082, 8.93015)
query 5084: (5083, 8.06631)
query 5085: (5084, 8.20807)
query 5086: (5085, 8.36545)
query 5087: (5086, 8.9251)
query 5088: (5087, 8.52379)
query 5089: (5088, 6.88563)
query 5090: (5089, 7.1525)
query 5091: (5090, 7.30918)
query 5092: (5091, 6.30723)
query 5093: (5092, 6.91121)
query 5094: (5093, 9.11984)
query 5095: (5094, 8.99409)
query 5096: (5095, 8.46768)
query 5097: (5096, 8.09057)
query 5098: (5097, 6.26937)
query 5099: (5098, 8.08564)
query 5100: (5099, 7.25965)
query 5101: (5100, 8.512)
query 5102: (5101, 6.14628)
query 5103: (5102, 6.16609)
query 5104: (5103, 6.78692)
query 5105: (5104, 9.14317)
query 5106: (5105, 9.35007)
query 5107: (5106, 8.03133)
query 5108: (5107, 8.3329)
query 5109: (5108, 6.724)
query 5110: (5109, 6.96078)
query 5111: (5110, 8.65362)
query 5112: (5111, 8.09437)
query 5113: (5112, 6.22269)
query 5114: (5113, 6.9357)
query 5115: (5114, 8.12398)
query 5116: (5115, 8.23358)
query 5117: (5116, 8.76672)
query 5118: (5117, 8.73159)
query 5119: (5118, 6.40594)
query 5120: (5119, 7.18328)
query 5121: (5120, 6.41499)
query 5122: (5121, 7.25987)
query 5123: (5122, 8.90176)
query 5124: (5123, 5.46376)
query 5125: (5124, 5.85623)
query 5126: (5125, 8.86613)
query 5127: (5126, 8.68042)
query 5128: (5127, 5.6493)
query 5129: (5128, 7.72932)
query 5130: (5129, 7.10561)
query 5131: (274441, 112816)
query 5132: (5131, 9.2571)
query 5133: (5132, 9.61874)
query 5134: (5133, 5.87329)
query 5135: (5134, 6.02497)
query 5136: (5135, 9.52071)
query 5137: (5136, 8.66456)
query 5138: (5137, 8.72745)
query 5139: (5138, 8.73683)
query 5140: (5139, 7.78119)
query 5141: (5140, 6.13953)
query 5142: (488992, 63009.5)
query 5143: (5142, 6.18308)
query 5144: (5143, 6.18999)
query 5145: (5144, 5.63446)
query 5146: (5145, 7.34917)
query 5147: (5146, 7.52895)
query 5148: (5147, 7.94243)
query 5149: (5148, 7.99237)
query 5150: (5149, 8.49198)
query 5151: (5150, 8.68449)
query 5152: (5151, 5.33922)
query 5153: (5152, 6.10068)
query 5154: (5153, 8.11739)
query 5155: (5154, 7.87169)
query 5156: (5155, 7.28255)
query 5157: (5156, 7.83544)
query 5158: (905295, 53696.2)
query 5159: (5158, 9.70826)
query 5160: (5159, 9.9662)
query 5161: (5160, 9.34856)
query 5162: (5161, 6.32852)
query 5163: (5162, 7.65585)
query 5164: (5163, 5.67121)
query 5165: (5164, 7.07722)
query 5166: (5165, 6.7388)
query 5167: (5166, 7.54034)
query 5168: (5167, 8.45075)
query 5169: (5168, 7.71373)
query 5170: (4830, 22315.9)
query 5171: (5170, 5.79378)
query 5172: (5171, 7.08431)
query 5173: (5172, 9.85999)
query 5174: (5173, 9.69441)
query 5175: (5174, 7.78367)
query 5176: (5175, 6.16979)
query 5177: (5176, 6.33944)
query 5178: (5177, 7.02632)
query 5179: (5178, 8.03158)
query 5180: (5179, 7.16758)
query 5181: (5180, 8.16969)
query 5182: (5181, 8.60729)
query 5183: (5182, 8.22651)
query 5184: (5183, 7.26577)
query 5185: (5184, 6.04545)
query 5186: (5185, 6.16831)
query 5187: (5186, 8.55392)
query 5188: (5187, 7.13287)
query 5189: (5188, 6.06349)
query 5190: (5189, 7.11555)
query 5191: (5190, 5.6961)
query 5192: (5191, 5.62068)
query 5193: (5192, 5.45161)
query 5194: (5193, 7.51458)
query 5195: (5194, 8.18125)
query 5196: (5195, 7.9443)
query 5197: (5196, 7.74085)
query 5198: (5197, 8.56855)
query 5199: (5198, 7.10501)
query 5200: (5199, 9.52562)
query 5201: (5200, 9.24308)
query 5202: (5201, 8.01463)
query 5203: (5202, 6.37523)
query 5204: (56574, 53648.4)
query 5205: (5204, 7.57729)
query 5206: (5205, 8.74563)
query 5207: (5206, 8.97248)
query 5208: (5207, 8.74498)
query 5209: (5208, 8.12643)
query 5210: (5209, 7.60868)
query 5211: (5210, 6.23935)
query 5212: (5211, 6.4944)
query 5213: (5212, 7.67932)
query 5214: (5213, 8.82621)
query 5215: (5214, 7.20503)
query 5216: (5215, 8.295)
query 5217: (5216, 9.26875)
query 5218: (5217, 9.00643)
query 5219: (5218, 6.08393)
query 5220: (5219, 6.13542)
query 5221: (5220, 6.34057)
query 5222: (5221, 7.75873)
query 5223: (5222, 8.60775)
query 5224: (5223, 7.46089)
query 5225: (5224, 7.36146)
query 5226: (5225, 7.67182)
query 5227: (5226, 8.41347)
query 5228: (5227, 8.61779)
query 5229: (5228, 8.47403)
query 5230: (5229, 7.77641)
query 5231: (5230, 7.48264)
query 5232: (5231, 6.85905)
query 5233: (5232, 10.1994)
query 5234: (5233, 10.208)
query 5235: (5234, 7.63619)
query 5236: (5235, 10.2149)
query 5237: (5236, 9.47232)
query 5238: (5237, 9.45913)
query 5239: (5238, 8.65394)
query 5240: (5239, 7.50719)
query 5241: (5240, 7.18405)
query 5242: (5241, 7.71724)
query 5243: (5242, 7.76159)
query 5244: (215474, 47651.7)
query 5245: (5244, 6.51406)
query 5246: (5245, 6.67884)
query 5247: (5246, 7.48902)
query 5248: (5247, 6.3422)
query 5249: (5248, 6.28577)
query 5250: (5249, 8.67737)
query 5251: (5250, 8.38976)
query 5252: (5251, 8.87457)
query 5253: (5252, 8.21662)
query 5254: (5253, 7.94135)
query 5255: (5254, 7.09362)
query 5256: (5255, 7.93075)
query 5257: (5256, 8.36498)
query 5258: (5257, 8.06119)
query 5259: (5258, 7.38984)
query 5260: (5259, 8.65646)
query 5261: (5260, 8.11182)
query 5262: (5261, 8.44582)
query 5263: (5262, 7.93419)
query 5264: (5263, 8.91179)
query 5265: (5264, 8.37846)
query 5266: (5265, 7.38855)
query 5267: (5266, 7.57699)
query 5268: (5267, 7.47471)
query 5269: (5268, 9.4904)
query 5270: (5269, 8.96536)
query 5271: (5270, 8.54528)
query 5272: (5271, 8.12681)
query 5273: (5272, 7.91643)
query 5274: (5273, 7.25743)
query 5275: (5274, 8.30079)
query 5276: (5275, 7.1929)
query 5277: (5276, 8.25272)
query 5278: (5277, 8.75964)
query 5279: (5278, 6.803)
query 5280: (964579, 25917.2)
query 5281: (5280, 8.05759)
query 5282: (5281, 6.30325)
query 5283: (5282, 6.21382)
query 5284: (5283, 6.42334)
query 5285: (5284, 6.31389)
query 5286: (5285, 5.81897)
query 5287: (5286, 6.23377)
query 5288: (5287, 9.11094)
query 5289: (5288, 8.71802)
query 5290: (5289, 7.45086)
query 5291: (5290, 10.1869)
query 5292: (5291, 10.0802)
query 5293: (5292, 7.55341)
query 5294: (5293, 8.00333)
query 5295: (5294, 9.36553)
query 5296: (5295, 9.65157)
query 5297: (5296, 5.39893)
query 5298: (5297, 6.76256)
query 5299: (5298, 8.12873)
query 5300: (515672, 57003.2)
query 5301: (5300, 8.55502)
query 5302: (5301, 8.38292)
query 5303: (5302, 5.98788)
query 5304: (5303, 6.5908)
query 5305: (5304, 8.23479)
query 5306: (5305, 6.93173)
query 5307: (5306, 7.25103)
query 5308: (5307, 7.54216)
query 5309: (5308, 6.05733)
query 5310: (947185, 74771)
query 5311: (5310, 7.72833)
query 5312: (5311, 7.71092)
query 5313: (5312, 6.17239)
query 5314: (5313, 8.59248)
query 5315: (5314, 7.09283)
query 5316: (5315, 6.94383)
query 5317: (5316, 7.7562)
query 5318: (5317, 7.0636)
query 5319: (5318, 7.95914)
query 5320: (5319, 7.9668)
query 5321: (5320, 7.46005)
query 5322: (5321, 7.74684)
query 5323: (41424, 61296.1)
query 5324: (5323, 6.12105)
query 5325: (5324, 7.24081)
query 5326: (5325, 6.03257)
query 5327: (5326, 7.53074)
query 5328: (5327, 6.58276)
query 5329: (5328, 9.33185)
query 5330: (5329, 8.21796)
query 5331: (5330, 7.47157)
query 5332: (5331, 8.18999)
query 5333: (5332, 5.37562)
query 5334: (5333, 6.25826)
query 5335: (5334, 9.25554)
query 5336: (5335, 9.14135)
query 5337: (5336, 9.0778)
query 5338: (5337, 10.4197)
query 5339: (5338, 9.95131)
query 5340: (5339, 8.55512)
query 5341: (5340, 6.82883)
query 5342: (5341, 5.98928)
query 5343: (5342, 7.96789)
query 5344: (5343, 7.58766)
query 5345: (5344, 7.70525)
query 5346: (5345, 7.9311)
query 5347: (5346, 8.6592)
query 5348: (5347, 7.65189)
query 5349: (5348, 8.8282)
query 5350: (5349, 7.89143)
query 5351: (5350, 7.20202)
query 5352: (5351, 8.02976)
query 5353: (5352, 7.651)
query 5354: (5353, 8.50309)
query 5355: (5354, 8.49948)
query 5356: (5355, 8.72188)
query 5357: (5356, 7.31519)
query 5358: (5357, 7.6717)
query 5359: (5358, 9.40573)
query 5360: (5359, 8.82132)
query 5361: (5360, 9.72229)
query 5362: (5361, 9.97452)
query 5363: (5362, 9.03651)
query 5364: (5363, 8.40857)
query 5365: (5364, 7.8519)
query 5366: (5365, 7.52007)
query 5367: (5366, 7.68881)
query 5368: (5367, 4.39259)
query 5369: (5368, 4.97487)
query 5370: (5369, 6.2583)
query 5371: (5370, 5.64459)
query 5372: (5371, 8.72407)
query 5373: (5372, 9.11121)
query 5374: (5373, 7.79476)
query 5375: (5374, 7.23181)
query 5376: (5375, 7.69498)
query 5377: (5376, 5.65349)
query 5378: (5377, 5.73594)
query 5379: (5378, 6.85908)
query 5380: (5379, 7.13675)
query 5381: (5380, 7.32575)
query 5382: (5381, 6.89518)
query 5383: (5382, 5.42795)
query 5384: (5383, 6.46899)
query 5385: (5384, 6.58573)
query 5386: (5385, 8.46988)
query 5387: (5386, 7.91093)
query 5388: (5387, 7.66987)
query 5389: (5388, 6.61883)
query 5390: (5389, 8.07234)
query 5391: (5390, 8.3499)
query 5392: (5391, 7.90393)
query 5393: (5392, 7.97662)
query 5394: (5393, 6.84853)
query 5395: (5394, 7.39582)
query 5396: (5395, 6.78533)
query 5397: (5396, 6.09669)
query 5398: (5397, 6.08405)
query 5399: (5398, 6.24493)
query 5400: (5399, 9.48855)
query 5401: (5400, 8.32058)
query 5402: (5401, 8.17092)
query 5403: (5402, 8.09568)
query 5404: (5403, 6.54473)
query 5405: (5404, 6.46794)
query 5406: (5405, 7.57148)
query 5407: (5406, 7.98448)
query 5408: (5407, 8.10127)
query 5409: (5408, 7.61773)
query 5410: (5409, 7.36135)
query 5411: (5410, 7.86495)
query 5412: (5411, 6.5162)
query 5413: (5412, 6.60302)
query 5414: (5413, 8.02559)
query 5415: (5414, 5.15701)
query 5416: (5415, 7.02053)
query 5417: (5416, 7.59653)
query 5418: (5417, 6.72387)
query 5419: (5418, 6.25067)
query 5420: (5419, 7.0116)
query 5421: (5420, 6.91316)
query 5422: (549250, 54738.9)
query 5423: (5422, 9.23832)
query 5424: (5423, 8.07197)
query 5425: (5424, 8.08744)
query 5426: (5425, 7.98285)
query 5427: (5426, 8.44425)
query 5428: (5427, 8.99056)
query 5429: (5428, 8.16792)
query 5430: (5429, 6.72694)
query 5431: (5430, 9.68472)
query 5432: (5431, 9.20622)
query 5433: (5432, 10.1845)
query 5434: (5433, 9.79254)
query 5435: (5434, 10.0556)
query 5436: (5435, 9.14909)
query 5437: (5436, 6.86082)
query 5438: (5437, 6.51951)
query 5439: (5438, 10.1453)
query 5440: (5439, 10.2355)
query 5441: (5440, 7.20919)
query 5442: (5441, 8.12416)
query 5443: (5442, 6.529)
query 5444: (5443, 6.55135)
query 5445: (5444, 6.1534)
query 5446: (5445, 7.18676)
query 5447: (5446, 9.4884)
query 5448: (5447, 9.44513)
query 5449: (5448, 6.7106)
query 5450: (5449, 7.85951)
query 5451: (5450, 7.06317)
query 5452: (5451, 6.25914)
query 5453: (5452, 8.9682)
query 5454: (5453, 8.75916)
query 5455: (5454, 8.31217)
query 5456: (5455, 5.61244)
query 5457: (5456, 6.52958)
query 5458: (5457, 8.13707)
query 5459: (5458, 7.74235)
query 5460: (5459, 10.3488)
query 5461: (5460, 10.0988)
query 5462: (851032, 39828.9)
query 5463: (5462, 8.60375)
query 5464: (5463, 8.82742)
query 5465: (5464, 8.76752)
query 5466: (5465, 8.02143)
query 5467: (5466, 8.11864)
query 5468: (5467, 8.68008)
query 5469: (5468, 9.43459)
query 5470: (5469, 6.39082)
query 5471: (5470, 7.32777)
query 5472: (5471, 9.32468)
query 5473: (5472, 9.59661)
query 5474: (5473, 7.03152)
query 5475: (795981, 38510.5)
query 5476: (5475, 8.49159)
query 5477: (5476, 8.89883)
query 5478: (5477, 7.68957)
query 5479: (5478, 8.36219)
query 5480: (5479, 10.6975)
query 5481: (5480, 10.5817)
query 5482: (5481, 8.13419)
query 5483: (5482, 7.17887)
query 5484: (5483, 7.5392)
query 5485: (5484, 7.36706)
query 5486: (5485, 6.84453)
query 5487: (453954, 62543.7)
query 5488: (5487, 9.65129)
query 5489: (5488, 9.95376)
query 5490: (5489, 9.13469)
query 5491: (5490, 10.2148)
query 5492: (5491, 7.36728)
query 5493: (5492, 8.09017)
query 5494: (5493, 7.45151)
query 5495: (5494, 5.89251)
query 5496: (5495, 5.92797)
query 5497: (5496, 6.64468)
query 5498: (5497, 7.87878)
query 5499: (5498, 9.31595)
query 5500: (5499, 9.44508)
query 5501: (5500, 7.62429)
query 5502: (5501, 7.9482)
query 5503: (5502, 7.8608)
query 5504: (5786, 13249.8)
query 5505: (5504, 9.21361)
query 5506: (5505, 8.82556)
query 5507: (5506, 8.73083)
query 5508: (5507, 8.40635)
query 5509: (5508, 8.81735)
query 5510: (5509, 7.06102)
query 5511: (5510, 7.26212)
query 5512: (5511, 7.79518)
query 5513: (5512, 6.23027)
query 5514: (5513, 7.0158)
query 5515: (5514, 7.7372)
query 5516: (5515, 6.84347)
query 5517: (247286, 11854)
query 5518: (5517, 9.3846)
query 5519: (5518, 7.0723)
query 5520: (5519, 7.47758)
query 5521: (5520, 9.40099)
query 5522: (5521, 6.6859)
query 5523: (5522, 5.92214)
query 5524: (5523, 7.3638)
query 5525: (5524, 8.23113)
query 5526: (5525, 8.19457)
query 5527: (5526, 7.49225)
query 5528: (5527, 6.64398)
query 5529: (5528, 7.19781)
query 5530: (5529, 6.01062)
query 5531: (5530, 6.79965)
query 5532: (5531, 9.97108)
query 5533: (5532, 10.2898)
query 5534: (5533, 6.88285)
query 5535: (5534, 7.34352)
query 5536: (5535, 8.06851)
query 5537: (5536, 8.04339)
query 5538: (5537, 5.28181)
query 5539: (5538, 5.51661)
query 5540: (5539, 8.45115)
query 5541: (5540, 8.57137)
query 5542: (5541, 8.43343)
query 5543: (5542, 5.68146)
query 5544: (5543, 5.3641)
query 5545: (5544, 8.90357)
query 5546: (5545, 8.49683)
query 5547: (5546, 8.54541)
query 5548: (5547, 8.30313)
query 5549: (5548, 9.15012)
query 5550: (5549, 7.52764)
query 5551: (5550, 8.03285)
query 5552: (5551, 9.19832)
query 5553: (5552, 9.78876)
query 5554: (5553, 7.29885)
query 5555: (600978, 23104.4)
query 5556: (5555, 7.48059)
query 5557: (5556, 6.41007)
query 5558: (5557, 9.4449)
query 5559: (5558, 8.61432)
query 5560: (5559, 7.55379)
query 5561: (5560, 6.27277)
query 5562: (5561, 7.75448)
query 5563: (5562, 8.1778)
query 5564: (5563, 6.6556)
query 5565: (5564, 8.19143)
query 5566: (5565, 7.97444)
query 5567: (5566, 7.33622)
query 5568: (158324, 34371.6)
query 5569: (5568, 8.56875)
query 5570: (5569, 7.79873)
query 5571: (5570, 6.19759)
query 5572: (5571, 7.33516)
query 5573: (5572, 7.03309)
query 5574: (5573, 5.59311)
query 5575: (5574, 5.13578)
query 5576: (5575, 9.85367)
query 5577: (5576, 9.5064)
query 5578: (5577, 9.13766)
query 5579: (5578, 7.71241)
query 5580: (5579, 6.02221)
query 5581: (5580, 6.33528)
query 5582: (5581, 6.16198)
query 5583: (5582, 8.95714)
query 5584: (5583, 8.96201)
query 5585: (5584, 7.04842)
query 5586: (5585, 6.30239)
query 5587: (5586, 6.2983)
query 5588: (5587, 5.89939)
query 5589: (5588, 6.67128)
query 5590: (5589, 6.4421)
query 5591: (5590, 5.81308)
query 5592: (5591, 8.41765)
query 5593: (5592, 7.93308)
query 5594: (5593, 9.1372)
query 5595: (5594, 7.27044)
query 5596: (5595, 8.23369)
query 5597: (5596, 8.05956)
query 5598: (5597, 5.7888)
query 5599: (5598, 6.44759)
query 5600: (5599, 9.32527)
query 5601: (5600, 6.14105)
query 5602: (5601, 7.01294)
query 5603: (5602, 9.07902)
query 5604: (5603, 9.34793)
query 5605: (5604, 9.69826)
query 5606: (5605, 8.57692)
query 5607: (5606, 6.55015)
query 5608: (5607, 6.01622)
query 5609: (5608, 7.55523)
query 5610: (5609, 7.50246)
query 5611: (5610, 7.08215)
query 5612: (5611, 8.87572)
query 5613: (5612, 8.1595)
query 5614: (5613, 8.91052)
query 5615: (5614, 9.77313)
query 5616: (5615, 10.0531)
query 5617: (5616, 8.47513)
query 5618: (5617, 9.1228)
query 5619: (5618, 7.57508)
query 5620: (5619, 7.83746)
query 5621: (5620, 8.05469)
query 5622: (5621, 8.0184)
query 5623: (5622, 6.93189)
query 5624: (5623, 7.27599)
query 5625: (5624, 7.36308)
query 5626: (5625, 7.67068)
query 5627: (5626, 7.3315)
query 5628: (5627, 7.6421)
query 5629: (5628, 7.15855)
query 5630: (5629, 7.55396)
query 5631: (5630, 8.58788)
query 5632: (5631, 8.21119)
query 5633: (5632, 8.83678)
query 5634: (5633, 8.32489)
query 5635: (5634, 7.51408)
query 5636: (5635, 7.56139)
query 5637: (5636, 7.67708)
query 5638: (5637, 6.76298)
query 5639: (5638, 7.32805)
query 5640: (944466, 45583.4)
query 5641: (944465, 49383)
query 5642: (542060, 81228.4)
query 5643: (5642, 7.78891)
query 5644: (5643, 6.49618)
query 5645: (5644, 7.67315)
query 5646: (810317, 54209.5)
query 5647: (5646, 9.12985)
query 5648: (5647, 9.57804)
query 5649: (488177, 35336.6)
query 5650: (5649, 7.85526)
query 5651: (5650, 9.43633)
query 5652: (5651, 8.85442)
query 5653: (5652, 8.70335)
query 5654: (5653, 8.60308)
query 5655: (5654, 10.1602)
query 5656: (5655, 10.2233)
query 5657: (5656, 8.15506)
query 5658: (5657, 7.43407)
query 5659: (5658, 8.51272)
query 5660: (5659, 8.25183)
query 5661: (5660, 7.84414)
query 5662: (5661, 9.38466)
query 5663: (5662, 9.14466)
query 5664: (5663, 6.84282)
query 5665: (5664, 6.63471)
query 5666: (5665, 8.87223)
query 5667: (5666, 7.45146)
query 5668: (5667, 5.66557)
query 5669: (5668, 8.94822)
query 5670: (5669, 9.54927)
query 5671: (5670, 10.1776)
query 5672: (5671, 9.96124)
query 5673: (5672, 6.31483)
query 5674: (5673, 8.36192)
query 5675: (5674, 6.87666)
query 5676: (5675, 7.22709)
query 5677: (5676, 7.91224)
query 5678: (479112, 78301.9)
query 5679: (5678, 7.11341)
query 5680: (5679, 6.34487)
query 5681: (5680, 6.9837)
query 5682: (5681, 8.57037)
query 5683: (211371, 47480.6)
query 5684: (5683, 8.11834)
query 5685: (5684, 7.67397)
query 5686: (5685, 7.52118)
query 5687: (445464, 47839.6)
query 5688: (5687, 7.4841)
query 5689: (5688, 7.81689)
query 5690: (57256, 56224.3)
query 5691: (5690, 7.95249)
query 5692: (5691, 9.5834)
query 5693: (207754, 31895.2)
query 5694: (5693, 7.58742)
query 5695: (5694, 6.45493)
query 5696: (5695, 7.12955)
query 5697: (5696, 8.38096)
query 5698: (5697, 7.85832)
query 5699: (5698, 7.7262)
query 5700: (5699, 7.99667)
query 5701: (5700, 7.20793)
query 5702: (5701, 8.09279)
query 5703: (469285, 48675.7)
query 5704: (5703, 9.96383)
query 5705: (5704, 8.32769)
query 5706: (5705, 7.78919)
query 5707: (5706, 8.79325)
query 5708: (5707, 7.55047)
query 5709: (5708, 7.94312)
query 5710: (5709, 6.80672)
query 5711: (5710, 5.70066)
query 5712: (5711, 9.87288)
query 5713: (5712, 9.72944)
query 5714: (5713, 7.28066)
query 5715: (5714, 7.84184)
query 5716: (5715, 7.51442)
query 5717: (5716, 5.85522)
query 5718: (5717, 6.10901)
query 5719: (5718, 8.30675)
query 5720: (5719, 8.33228)
query 5721: (5720, 7.57133)
query 5722: (5721, 6.19873)
query 5723: (5722, 6.39985)
query 5724: (5723, 5.86727)
query 5725: (5724, 5.27575)
query 5726: (5725, 5.24416)
query 5727: (5726, 5.58081)
query 5728: (5727, 5.90613)
query 5729: (5728, 10.029)
query 5730: (5729, 9.77735)
query 5731: (5730, 9.59241)
query 5732: (5731, 8.21154)
query 5733: (5732, 7.71875)
query 5734: (5733, 7.92719)
query 5735: (5734, 7.87922)
query 5736: (5735, 7.0029)
query 5737: (5736, 6.37833)
query 5738: (5737, 6.24968)
query 5739: (5738, 5.77127)
